pointed	O
out	O
that	O
following	O
:	O

On	O
Wednesday	O
,	O
he	O
shared	O
with	O
the	O
committee	O
information	O
he	O
provided	O
to	O
the	O
FBI	O
and	O
has	O
in	O
the	O
past	O
described	O
his	O
frustration	O
with	O
the	O
Obama	O
administration	O
’s	O
failure	O
to	O
stop	O
Russia	O
’s	O
nuclear	O
giant	O
from	O
purchasing	O
20	O
percent	O
of	O
American	O
uranium	O
mining	O
assets	O
.	O

Campbell	O
testified	O
before	O
numerous	O
Congressional	O
investigators	O
that	O
his	O
extensive	O
counterintelligence	O
work	O
on	O
Russia	O
and	O
stated	O
that	O
during	O
his	O
time	O
as	O
an	O
informant	O
,	O
he	O
obtained	O
information	O
that	O
Russia	O
was	O
continuing	O
to	O
aid	O
the	O
Iranian	O
government	O
.	O

According	O
to	O
Campbell	O
Russia	O
provided	O
the	O
resources	O
necessary	O
for	O
the	O
nation	O
’s	O
nuclear	O
reactors	O
,	O
despite	O
promises	O
that	O
they	O
were	O
not	O
sharing	O
such	O
technology	O
with	O
Iran	O
.	O

In	O
an	O
April	O
16	O
,	O
2010	O
,	O
summary	O
brief	O
provided	O
to	O
his	O
former	O
FBI	O
handlers	O
and	O
obtained	O
by	O
this	O
reporter	O
,	O
he	O
stressed	O
his	O
deep	O
concerns	O
about	O
Tenex	O
,	O
a	O
wholly	O
owned	O
subsidiary	O
of	O
the	O
Russian	O
state	O
nuclear	O
arm	O
Rosatom	O
and	O
its	O
ongoing	O
work	O
to	O
provide	O
Iran	O
with	O
the	O
technology	O
needed	O
for	O
its	O
nuclear	O
reactor	O
program	O
.	O

At	O
the	O
time	O
,	O
Rosatom	O
was	O
seeking	O
the	O
approval	O
to	O
purchase	O
the	O
Canadian	O
mining	O
company	O
Uranium	O
One	O
.	O

“	O
TENEX	O
continues	O
to	O
supply	O
Iran	O
with	O
fuel	O
through	O
their	O
Russian	O
company	O
TVEL	O
,	O
”	O
stated	O
Campbell	O
in	O
a	O
2010	O
brief	O
provided	O
to	O
the	O
FBI	O
.	O

TVEL	O
is	O
a	O
Russian	O
nuclear	O
fuel	O
cycle	O
company	O
headquartered	O
in	O
Moscow	O
.	O

“	O
They	O
(	O
TVEL	O
)	O
continue	O
to	O
assist	O
with	O
construction	O
consult	O
and	O
fabricated	O
assemblies	O
to	O
supply	O
the	O
reactor	O
.	O

Fabricated	O
assemblies	O
require	O
sophisticated	O
engineering	O
and	O
are	O
arranged	O
inside	O
the	O
reactor	O
with	O
the	O
help	O
and	O
consult	O
of	O
TVEL	O
.	O
”	O
Campbell	O
informed	O
the	O
FBI	O
of	O
the	O
close	O
relationship	O
between	O
TVEL	O
and	O
TENEX	O
,	O
both	O
a	O
part	O
of	O
the	O
Rosatom	O
group	O
.	O

He	O
stated	O
in	O
his	O
brief	O
that	O
while	O
spending	O
time	O
with	O
the	O
Russian	O
executives	O
from	O
both	O
Rosatom	O
and	O
Tenex	O
,	O
that	O
any	O
mention	O
of	O
“	O
TVEL	O
is	O
a	O
subject	O
that	O
is	O
serious	O
to	O
all	O
when	O
mentioned	O
.	O

I	O
do	O
not	O
even	O
raise	O
the	O
subject	O
of	O
TVEL	O
to	O
our	O
friends	O
,	O
but	O
occasionally	O
they	O
speak	O
of	O
it	O
and	O
always	O
in	O
a	O
guarded	O
manner	O
.	O
”	O
In	O
the	O
briefs	O
,	O
he	O
informed	O
the	O
FBI	O
that	O
“	O
occasionally	O
someone	O
will	O
mention	O
having	O
been	O
in	O
Iran	O
but	O
usually	O
it	O
is	O
long	O
after	O
the	O
fact	O
.	O
”	O
And	O
when	O
he	O
asked	O
the	O
Russians	O
about	O
these	O
connections	O
,	O
he	O
stated	O
that	O
they	O
“	O
occasionally	O
speak	O
of	O
the	O
relationship	O
,	O
i.e.	O

equipment	O
,	O
consulting	O
.	O

I	O
asked	O
Vadim	O
(	O
Mikerin	O
)	O
if	O
they	O
felt	O
there	O
was	O
a	O
serious	O
problem	O
,	O
and	O
would	O
they	O
adhere	O
to	O
sanctions	O
and	O
western	O
opinion	O
.	O

His	O
response	O
was	O
a	O
smile	O
and	O
shoulder	O
shrug	O
.	O
”	O
But	O
Campbell	O
had	O
provided	O
the	O
FBI	O
with	O
evidence	O
of	O
the	O
criminal	O
network	O
and	O
delivered	O
the	O
information	O
to	O
the	O
FBI	O
,	O
which	O
was	O
monitoring	O
his	O
work	O
as	O
an	O
informant	O
and	O
approving	O
his	O
transfer	O
of	O
bribery	O
money	O
to	O
the	O
Russians	O
.	O

Those	O
transfers	O
,	O
which	O
were	O
made	O
in	O
bulk	O
$	O
50,000	O
sums	O
and	O
at	O
times	O
delivered	O
in	O
cash	O
,	O
occurred	O
between	O
senior	O
executives	O
of	O
the	O
American	O
transportation	O
company	O
and	O
the	O
Russian	O
executives	O
connected	O
to	O
Rosatom	O
.	O

He	O
had	O
given	O
the	O
FBI	O
irrefutable	O
evidence	O
showing	O
how	O
contracts	O
obtained	O
from	O
the	O
same	O
Russian	O
energy	O
company	O
Tenex	O
,	O
were	O
based	O
on	O
contract	O
bribery	O
and	O
other	O
nefarious	O
actions	O
,	O
he	O
said	O
.	O

Senior	O
members	O
of	O
the	O
FBI	O
,	O
Department	O
of	O
Treasury	O
,	O
Department	O
of	O
Energy	O
and	O
Department	O
of	O
Justice	O
were	O
also	O
briefed	O
on	O
Campbell	O
’s	O
information	O
and	O
were	O
apprised	O
of	O
the	O
various	O
facets	O
pertaining	O
to	O
Russia	O
’s	O
acquisition	O
of	O
the	O
Canadian	O
company	O
.	O

In	O
fact	O
,	O
Campbell	O
had	O
been	O
told	O
by	O
his	O
FBI	O
handlers	O
that	O
his	O
work	O
had	O
made	O
it	O
at	O
least	O
twice	O
into	O
President	O
Obama	O
’s	O
classified	O
presidential	O
daily	O
briefings	O
.	O

Of	B-PROP
course	I-PROP
,	I-PROP
we	I-PROP
know	I-PROP
what	I-PROP
Obama	I-PROP
did	I-PROP
with	I-PROP
his	I-PROP
daily	I-PROP
briefings	I-PROP
.	I-PROP

They	B-PROP
are	I-PROP
somewhere	I-PROP
in	I-PROP
the	I-PROP
White	I-PROP
House	I-PROP
sewer	I-PROP
system	I-PROP
.	O

Campbell	O
's	O
work	O
has	O
resulted	O
in	O
real	O
justice	O
being	O
administered	O
.	O

In	O
January	O
,	O
I	O
reported	O
:	O

On	O
Friday	O
,	O
the	O
Justice	O
Department	O
unsealed	O
an	O
11	O
-	O
count	O
indictment	O
concerning	O
the	O
Uranium	O
One	O
scandal	O
.	O

Sadly	O
,	O
it	O
did	O
not	O
include	O
former	O
Secretary	O
of	O
State	O
Hillary	O
Clinton	O
,	O
but	O
rather	O
former	O
DoD	O
intelligence	O
analyst	O
-	O
turned	O
uranium	O
transportation	O
executive	O
Mark	O
Lambert	O
of	O
Mount	O
Airy	O
,	O
Maryland	O
.	O

Lambert	O
,	O
54	O
,	O
was	O
charged	O
with	O
one	O
count	O
of	O
conspiracy	O
to	O
violate	O
the	O
Foreign	O
Corrupt	O
Practices	O
Act	O
(	O
FCPA	O
)	O
and	O
to	O
commit	O
wire	O
fraud	O
,	O
seven	O
counts	O
of	O
violating	O
the	O
FCPA	O
,	O
two	O
counts	O
of	O
wire	O
fraud	O
and	O
one	O
count	O
of	O
international	O
promotion	O
money	O
laundering	O
.	O

The	O
charges	O
stem	O
from	O
an	O
alleged	O
scheme	O
to	O
bribe	O
Vadim	O
Mikerin	O
,	O
a	O
Russian	O
official	O
at	O
JSC	O
Techsnabexport	O
(	O
TENEX	O
)	O
,	O
a	O
subsidiary	O
of	O
Russia	O
’s	O
State	O
Atomic	O
Energy	O
Corporation	O
and	O
the	O
sole	O
supplier	O
and	O
exporter	O
of	O
Russian	O
Federation	O
uranium	O
and	O
uranium	O
enrichment	O
services	O
to	O
nuclear	O
power	O
companies	O
worldwide	O
,	O
in	O
order	O
to	O
secure	O
contracts	O
with	O
TENEX	O
.	O

According	O
to	O
the	O
DOJ	O
:	O
According	O
to	O
the	O
indictment	O
,	O
beginning	O
at	O
least	O
as	O
early	O
as	O
2009	O
and	O
continuing	O
until	O
October	O
2014	O
,	O
Lambert	O
conspired	O
with	O
others	O
at	O
“	O
Transportation	O
Corporation	O
A	O
”	O
to	O
make	O
corrupt	O
and	O
fraudulent	O
bribery	O
and	O
kickback	O
payments	O
to	O
offshore	O
bank	O
accounts	O
associated	O
with	O
shell	O
companies	O
,	O
at	O
the	O
direction	O
of	O
,	O
and	O
for	O
the	O
benefit	O
of	O
,	O
a	O
Russian	O
official	O
,	O
Vadim	O
Mikerin	O
,	O
in	O
order	O
to	O
secure	O
improper	O
business	O
advantages	O
and	O
obtain	O
and	O
retain	O
business	O
with	O
TENEX	O
.	O

In	O
order	O
to	O
effectuate	O
and	O
conceal	O
the	O
corrupt	O
and	O
fraudulent	O
bribe	O
payments	O
,	O
Lambert	O
and	O
others	O
allegedly	O
caused	O
fake	O
invoices	O
to	O
be	O
prepared	O
,	O
purportedly	B-PROP
from	O
TENEX	O
to	O
Transportation	O
Corporation	O
A	O
,	O
that	O
described	O
services	O
that	O
were	O
never	O
provided	O
,	O
and	O
then	O
Lambert	O
and	O
others	O
caused	O
Transportation	O
Corporation	O
A	O
to	O
wire	O
the	O
corrupt	O
payments	O
for	O
those	O
purported	O
services	O
to	O
shell	O
companies	O
in	O
Latvia	O
,	O
Cyprus	O
and	O
Switzerland	O
.	O

Lambert	O
and	O
others	O
also	O
allegedly	O
used	O
code	O
words	O
like	O
“	O
lucky	O
figures	O
,	O
”	O
“	O
LF	O
,	O
”	O
“	O
lucky	O
numbers	O
,	O
”	O
and	O
“	O
cake	O
”	O
to	O
describe	O
the	O
payments	O
in	O
emails	O
to	O
the	O
Russian	O
official	O
at	O
his	O
personal	O
email	O
account	O
.	O

The	O
indictment	O
also	O
alleges	O
that	O
Lambert	O
and	O
others	O
caused	O
Transportation	O
Corporation	O
A	O
to	O
overbill	O
TENEX	O
by	O
building	O
the	O
cost	O
of	O
the	O
corrupt	O
payments	O
into	O
their	O
invoices	O
,	O
and	O
TENEX	O
thus	O
overpaid	O
for	O
Transportation	O
Corporation	O
A	O
’s	O
services	O
.	O

In	O
June	O
2015	O
,	O
Lambert	O
’s	O
former	O
co	O
-	O
president	O
,	O
Daren	O
Condrey	O
,	O
pleaded	O
guilty	O
to	O
conspiracy	O
to	O
violate	O
the	O
FCPA	O
and	O
commit	O
wire	O
fraud	O
,	O
and	O
Vadim	O
Mikerin	O
pleaded	O
guilty	O
to	O
conspiracy	O
to	O
commit	O
money	O
laundering	O
involving	O
violations	O
of	O
the	O
FCPA	O
.	O

Mikerin	O
is	O
currently	O
serving	O
a	O
sentence	O
of	O
48	O
months	O
in	O
prison	O
and	O
Condrey	O
is	O
awaiting	O
sentencing	O
.	O

The	O
indictment	O
includes	O
allegations	O
against	O
Lambert	O
based	O
on	O
his	O
role	O
in	O
effectuating	O
the	O
criminal	O
scheme	O
with	O
Condrey	O
,	O
Mikerin	O
,	O
and	O
others	O
.	O

We	O
also	O
know	O
the	O
following	O
about	O
Campbell	O
:	O

Undercover	O
FBI	O
informant	O
William	O
Campbell	O
has	O
given	O
written	O
testimony	O
to	O
Congressional	O
investigators	O
after	O
an	O
"	O
iron	O
clad	O
"	O
gag	O
order	O
was	O
lifted	O
in	O
October	O

Campbell	O
was	O
a	O
highly	O
valued	O
CIA	O
and	O
FBI	O
asset	O
deeply	O
embedded	O
in	O
the	O
Russian	O
nuclear	O
industry	O
while	O
Robert	O
Mueller	O
was	O
the	O
Director	O
of	O
the	O
FBI	O

while	O
Robert	O
Mueller	O
was	O
the	O
Director	O
of	O
the	O
FBI	O
Campbell	O
was	O
required	O
by	O
the	O
Russians	O
,	O
under	O
threat	O
,	O
to	O
launder	O
large	O
sums	O
of	O
money	O
-	O
which	O
allowed	O
the	O
FBI	O
to	O
uncover	O
a	O
massive	O
Russian	O
"	O
nuclear	O
money	O
laundering	O
apparatus	O
"	O

"	O
He	O
collected	O
over	O
5,000	O
documents	O
and	O
briefs	O
over	O
a	O
six	O
year	O
period	O
,	O
some	O
of	O
which	O
detail	O
efforts	O
by	O
Moscow	O
to	O
route	O
money	O
to	O
the	O
Clinton	O
Foundation	O

Campbell	O
claims	O
to	O
have	O
video	O
evidence	O
of	O
bribe	O
money	O
related	O
to	O
the	O
Uranium	O
One	O
deal	O
being	O
stuffed	O
into	O
suitcases	O
.	O

of	O
bribe	O
money	O
related	O
to	O
the	O
Uranium	O
One	O
deal	O
being	O
stuffed	O
into	O
suitcases	O
.	O

The	O
Obama	O
FBI	O
knew	O
about	O
the	O
bribery	O
scheme	O
,	O
yet	O
the	O
administration	O
still	O
approved	O
the	O
Uranium	O
One	O
deal	O
.	O

To	O
thank	O
him	O
for	O
his	O
service	O
,	O
Campbell	O
was	O
paid	O
$	O
51,000	O
by	O
FBI	O
officials	O
at	O
a	O
2016	O
celebration	O
dinner	O
in	O
Chrystal	O
City	O

When	O
it	O
emerged	O
that	O
Campbell	O
had	O
evidence	O
against	O
the	O
Clinton	O
Foundation	O
,	O
a	O
Yahoo	O
News	O
article	O
by	O
Michael	O
Isikoff	O
(	O
of	O
FISA	O
warrant	O
application	O
fame	O
)	O
slammed	O
Campbell	O
as	O
a	O
"	B-PROP
disaster	I-PROP
"	I-PROP
potential	I-PROP
witness	I-PROP

All	O
of	O
this	O
then	O
goes	O
back	O
to	O
things	O
we	O
have	O
pointed	O
out	O
with	O
ranchers	O
in	O
the	O
western	O
united	O
States	O
and	O
how	O
this	O
impacts	O
them	O
,	O
as	O
well	O
as	O
the	O
land	O
grabs	O
that	O
are	O
unconstitutionally	O
orchestrated	O
by	O
the	O
DC	O
government	O
and	O
the	O
Bureau	O
of	O
Land	O
Management	O
.	O

There	O
is	O
also	O
substantial	O
documentation	O
that	O
was	O
discovered	O
in	O
Oregon	O
that	O
relates	O
to	O
this	O
deal	O
during	O
the	O
Oregon	O
occupation	O
in	O
2016	O
,	O
which	O
got	O
zero	O
coverage	O
in	O
the	O
mainstream	O
media	O
.	O

Are	O
we	O
about	O
to	O
see	O
a	O
serious	O
shakedown	O
in	O
all	O
of	O
this	O
?	O

Time	O
will	O
tell	O
,	O
but	O
I	O
remain	O
skeptical	O
,	O
as	O
in	O
the	O
end	O
,	O
all	O
we	O
ever	O
get	O
is	O
excuses	O
rather	O
than	O
justice	O
.	O

NASA	O
captures	O
farthest	B-PROP
ever	I-PROP
image	I-PROP
from	O
Earth	O

©	O
Press	O
Release	O
The	O
historic	O
photograph	O
taken	O
by	O
the	O
New	O
Horizons	O
spacecraft	O
.	O

Pic	O
:	O
NASA	O

NASA	O
has	O
released	O
a	O
record	B-PROP
-	I-PROP
breaking	I-PROP
photograph	O
taken	O
by	O
the	O
New	O
Horizons	O
spacecraft	O
when	O
it	O
was	O
3.79	O
billion	O
miles	O
away	O
from	O
the	O
Earth	O
.	O

New	O
Horizons	O
flew	O
past	O
Pluto	O
in	O
July	O
2015	O
,	O
taking	O
pictures	O
which	O
revealed	O
an	O
even	O
more	O
diverse	O
landscape	O
than	O
scientists	O
had	O
previously	O
imagined	O
.	O

After	O
the	O
fly	O
-	O
by	O
,	O
the	O
spacecraft	O
continued	O
into	O
the	O
Kuiper	O
Belt	O
-	O
similar	O
to	O
the	O
asteroid	O
belt	O
but	O
further	O
out	O
from	O
the	O
Sun	O
and	O
composed	O
of	O
dwarf	O
planets	O
and	O
frozen	O
ice	O
,	O
rather	O
than	O
rocky	O
bodies	O
.	O

Now	O
,	O
using	O
its	O
Long	O
Range	O
Reconnaissance	O
Imager	O
(	O
LORRI	O
)	O
,	O
the	O
spacecraft	O
has	O
photographed	O
several	O
Kuiper	O
Belt	O
objects	O
(	O
KBOs	O
)	O
and	O
dwarf	O
planets	O
at	O
unique	O
angles	O
.	O

©	O
Other	O
A	O
zoomed	O
-	O
in	O
version	O
of	O
the	O
'	O
Pale	O
Blue	O
Dot	O
'	O
image	O

The	O
false	O
-	O
colour	O
images	O
released	O
by	O
NASA	O
are	O
the	O
farthest	O
from	O
Earth	O
ever	O
captured	O
by	O
a	O
spacecraft	O
,	O
and	O
are	O
also	O
the	O
closest	O
-	O
ever	O
images	O
of	O
Kuiper	O
Belt	O
objects	O
.	O

New	O
Horizons	O
was	O
even	O
further	O
away	O
from	O
Earth	O
than	O
the	O
Voyager	O
1	O
space	O
probe	O
when	O
it	O
turned	O
towards	O
the	O
Earth	O
on	O
14	O
February	O
1990	O
and	O
took	O
a	O
picture	O
of	O
a	O
tiny	O
dot	O
.	O

In	O
1994	O
,	O
US	O
astronomer	O
Carl	O
Sagan	O
reflected	O
on	O
the	O
significance	O
of	O
the	O
photograph	O
to	O
an	O
audience	O
at	O
Cornell	O
University	O
,	O
famously	O
coining	O
its	O
name	O
as	O
the	B-PROP
"	I-PROP
Pale	I-PROP
Blue	I-PROP
Dot	I-PROP
"	O
,	O
and	O
giving	O
one	O
of	O
the	O
most	O
widely	O
published	O
speeches	O
of	O
all	O
time	O
.	O

©	O
Getty	O
Carl	O
Sagan	O
and	O
the	B-PROP
'	I-PROP
Pale	I-PROP
Blue	I-PROP
Dot	I-PROP
'	O
photograph	O

New	O
Horizons	O
is	O
only	O
the	O
fifth	O
man	O
-	O
made	O
spacecraft	O
to	O
ever	O
travel	O
beyond	O
the	O
outer	O
planets	O
,	O
and	O
many	O
of	O
its	O
activities	O
are	O
setting	O
distance	O
records	O
,	O
according	O
to	O
NASA	O
.	O

In	O
December	O
it	O
successfully	O
carried	O
out	O
the	B-PROP
most	I-PROP
-	I-PROP
distant	I-PROP
course	I-PROP
-	I-PROP
correction	I-PROP
manoeuvre	I-PROP
ever	I-PROP
,	O
with	O
the	O
mission	O
team	O
guiding	O
it	O
towards	O
a	O
close	O
-	O
encounter	O
with	O
a	O
KBO	O
scheduled	O
for	O
1	O
January	O
2019	O
.	O

"	O
That	O
New	O
Year	O
's	O
flight	O
past	O
MU69	O
will	O
be	O
the	B-PROP
farthest	I-PROP
planetary	I-PROP
encounter	I-PROP
in	I-PROP
history	I-PROP
,	O
happening	O
one	O
billion	O
miles	O
beyond	O
the	O
Pluto	O
system	O
-	O
which	O
New	O
Horizons	O
famously	O
explored	O
in	O
July	O
2015	O
,	O
"	O
said	O
NASA	O
.	O

Fortunately	O
,	O
the	O
spacecraft	O
is	O
healthy	O
and	O
functioning	O
properly	O
,	O
although	O
it	O
is	O
currently	O
in	O
hibernation	O
.	O

The	O
mission	O
controllers	O
at	O
the	O
Johns	O
Hopkins	O
Applied	O
Physics	O
Laboratory	O
in	O
Laurel	O
,	O
Maryland	O
,	O
will	O
bring	O
the	O
spacecraft	O
out	O
of	O
its	O
electronic	O
slumber	O
in	O
June	O
to	O
begin	O
a	O
series	O
of	O
system	O
checkouts	O
and	O
other	O
activities	O
to	O
prepare	O
it	O
for	O
the	B-PROP
next	I-PROP
record	I-PROP
-	I-PROP
breaking	I-PROP
encounter	I-PROP
.	O

SPECIAL	O
REPORT	O
:	O
Papal	O
Cover	O
-	O
up	O
Alleged	O
,	O
Pope	O
Accused	O
in	O
International	O
Sex	O
Abuse	O
Case	O

Hey	O
,	O
remember	O
five	O
minutes	O
ago	O
when	O
Pope	O
Francis	O
shouted	O
at	O
a	O
reporter	O
in	O
Chile	O
that	O
there	O
was	O
“	O
no	O
evidence	O
”	O
supporting	O
complaints	O
against	O
his	B-PROP
good	I-PROP
friend	I-PROP
Bishop	I-PROP
Juan	I-PROP
Barros	I-PROP
?	I-PROP

And	O
,	O
just	O
for	O
good	O
measure	O
he	O
accused	O
the	O
people	O
accusing	O
him	O
–	O
victims	O
of	O
sexual	O
abuse	O
by	O
Barros	O
’	O
mentor	O
,	O
the	B-PROP
convicted	I-PROP
sex	I-PROP
-	I-PROP
predator	I-PROP
Karadima	I-PROP
–	O
of	O
committing	O
“	O
calumny	B-PROP
”	O
?	O

[	O
1	O
]	O
And	O
remember	O
when	O
Cardinal	O
O’Malley	O
told	O
the	O
pope	O
off	O
in	O
public	O
over	O
the	O
“	O
pain	B-PROP
”	O
these	O
accusations	O
had	O
caused	O
the	O
victims	O
of	O
sexual	O
abuse	O
?	O

And	O
then	O
remember	O
how	O
the	O
pope	O
had	B-PROP
apologised	I-PROP
-	I-PROP
except	I-PROP
-	I-PROP
not	I-PROP
-	I-PROP
really	I-PROP
because	O
the	B-PROP
accusations	I-PROP
are	I-PROP
,	I-PROP
after	I-PROP
all	I-PROP
,	I-PROP
still	I-PROP
lies	I-PROP
,	I-PROP
and	I-PROP
that	I-PROP
there	I-PROP
’s	I-PROP
still	I-PROP
“	I-PROP
no	I-PROP
evidence	I-PROP
”	I-PROP
against	I-PROP
Barros	I-PROP
…	I-PROP
?	I-PROP

The	O
press	O
,	O
secular	O
as	O
well	O
as	O
Catholic	O
,	O
is	O
full	O
this	O
week	O
of	O
the	O
story	O
that	O
the	O
pope	O
did	O
indeed	O
see	O
evidence	O
of	O
Barros	O
’	O
complicity	O
in	O
Karadima	O
’s	O
sexual	O
abuse	O
–	O
not	O
only	O
that	O
Barros	O
had	O
helped	O
to	O
cover	O
it	O
up	O
but	O
that	O
he	O
had	O
been	O
present	O
and	O
a	O
direct	O
witness	O
at	O
the	O
time	O
and	O
therefore	O
a	O
passive	O
participant	O
.	O

Nicole	O
Winfield	O
and	O
the	O
Associated	O
Press	O
dropped	B-PROP
the	I-PROP
bomb	I-PROP
that	O
the	O
information	O
came	O
directly	O
from	O
the	O
victims	O
,	O
whom	O
Francis	O
had	O
dismissed	O
and	O
refused	O
to	O
meet	O
with	O
on	O
his	O
trip	O
,	O
and	O
delivered	O
through	O
his	O
own	O
Commission	O
on	O
sexual	O
abuse	O
:	O

Pope	O
Francis	O
received	O
a	O
victim	O
’s	O
letter	O
in	O
2015	O
that	O
graphically	O
detailed	O
how	O
a	O
priest	O
sexually	O
abused	O
him	O
and	O
how	O
other	O
Chilean	O
clergy	O
ignored	O
it	O
,	O
contradicting	O
the	O
pope	O
’s	O
recent	O
insistence	O
that	O
no	O
victims	O
had	O
come	O
forward	O
to	O
denounce	O
the	O
cover	O
-	O
up	O
,	O
the	O
letter	O
’s	O
author	O
and	O
members	O
of	O
Francis	O
’	O
own	O
sex-	O
abuse	O
commission	O
have	O
told	O
The	O
Associated	O
Press	O
.	O

The	O
fact	O
that	O
Francis	O
received	O
the	O
eight	O
-	O
page	O
letter	O
,	O
obtained	O
by	O
the	O
AP	O
,	O
challenges	O
his	O
insistence	O
that	O
he	O
has	O
“	O
zero	O
tolerance	O
”	O
for	O
sex	O
abuse	O
and	O
cover	O
-	O
ups	O
.	O

It	B-PROP
also	I-PROP
calls	I-PROP
into	I-PROP
question	I-PROP
his	I-PROP
stated	I-PROP
empathy	I-PROP
with	I-PROP
abuse	I-PROP
survivors	I-PROP
,	O
compounding	O
the	O
most	O
serious	O
crisis	O
of	O
his	O
five	O
-	O
year	O
papacy	O
.	O

Now	O
it	O
appears	O
that	O
Francis	O
had	O
also	O
overruled	O
a	O
2015	O
warning	O
from	O
the	O
Congregation	O
for	O
the	O
Doctrine	O
of	O
the	O
Faith	O
that	O
Barros	O
should	O
not	O
be	O
made	O
a	O
bishop	O
.	O

The	O
Italian	O
Catholic	O
daily	O
La	O
Nuova	O
Bussola	O
Quotidiana	O
reports	O
that	O
not	O
only	O
did	O
the	O
pope	O
see	O
a	O
letter	O
from	O
victims	O
,	O
but	O
that	O
the	O
CDF	O
,	O
under	O
Muller	O
,	O
“	O
had	O
already	O
conducted	O
an	O
preliminary	O
investigation	O
into	O
Barros	O
and	O
the	O
other	O
bishops	O
close	O
to	O
Karadima	O
which	O
had	O
led	O
to	O
the	O
decision	O
to	O
relieve	O
them	O
of	O
their	O
duties	O
.	O
”	O

“	O
But	O
with	O
a	O
letter	O
signed	O
by	O
the	O
Pope	O
in	O
January	O
2015	O
and	O
sent	O
to	O
the	O
Chilean	O
bishops	O
,	O
the	O
request	O
for	O
exemption	O
is	O
blocked	O
and	O
shortly	O
thereafter	O
Barros	O
is	O
promoted	O
to	O
…	O
Osorno	O
.	O
”	O

The	O
article	O
points	O
out	O
that	O
while	O
Karadima	O
was	O
convicted	O
by	O
a	O
Vatican	O
tribunal	O
on	O
the	O
testimony	O
of	O
the	O
victims	O
,	O
it	O
is	O
the	O
same	O
testimony	O
of	O
the	O
same	O
victim	O
-	O
witnesses	O
that	O
Francis	O
now	O
dismisses	O
in	O
the	O
accusations	O
against	O
Barros	O
.	O

The	O
accusations	O
that	O
stood	O
against	O
Karadima	O
come	O
from	O
the	O
same	O
sources	O
as	O
those	O
against	O
Barros	O
,	O
who	O
the	O
victims	O
said	O
was	O
in	O
the	O
room	O
watching	O
at	O
the	O
time	O
.	O

While	O
the	O
specifics	O
are	O
still	O
not	O
known	O
,	O
readers	O
may	O
be	O
reminded	O
by	O
this	O
of	O
a	O
peculiar	O
incident	O
about	O
a	O
year	O
later	O
in	O
which	O
Pope	O
Francis	O
summarily	O
ordered	O
the	O
dismissal	O
of	O
three	O
priests	O
of	O
the	O
CDF	O
,	O
whose	O
remit	O
was	O
investigations	O
of	O
clerics	O
accused	O
of	O
sexual	O
abuse	O
.	O

The	O
website	O
One	O
Peter	O
Five	O
reports	O
,	O
via	O
Marco	O
Tosatti	O
,	O
that	O
the	O
pope	O
ordered	O
their	O
removal	O
without	O
offering	O
any	O
explanation	O
to	O
then	O
-	O
cardinal	O
prefect	O
Gerhard	O
Muller	O
.	O

When	O
,	O
after	O
several	O
attempts	O
and	O
three	O
months	O
later[2	O
]	O
,	O
Muller	O
was	O
able	O
to	O
get	O
an	O
audience	O
with	O
the	O
pope	O
to	O
ask	O
the	O
reason	O
,	O
he	O
received	O
the	O
response	O
,	O
“	O
I	B-PROP
am	I-PROP
the	I-PROP
pope	I-PROP
,	I-PROP
I	I-PROP
do	I-PROP
not	I-PROP
need	I-PROP
to	I-PROP
give	I-PROP
reasons	I-PROP
for	I-PROP
any	I-PROP
of	I-PROP
my	I-PROP
decisions	I-PROP
.	I-PROP

I	B-PROP
have	I-PROP
decided	I-PROP
that	I-PROP
they	I-PROP
have	I-PROP
to	I-PROP
leave	I-PROP
and	I-PROP
they	I-PROP
have	I-PROP
to	I-PROP
leave	I-PROP
.	I-PROP
”	I-PROP

Marco	O
Tosatti	O
reports	O
the	O
CDF	O
incident	O
,	O
but	O
it	O
follows	O
an	O
odd	O
story	O
of	O
a	O
meeting	O
of	O
curial	O
officials	O
to	O
discuss	O
certain	O
bishop	O
appointments	O
.	O

Without	O
naming	O
names	O
,	O
(	O
or	O
,	O
frustratingly	O
,	O
giving	O
dates[3	O
]	O
)	O
Tosatti	O
relates	O
:	O

“	O
It	O
was	O
some	O
time	O
ago	O
to	O
make	O
a	O
bishop	O
,	O
not	O
in	O
Italy	O
.	O

The	O
nuncio	O
has	O
prepared	O
the	O
triad	O
[	O
the	O
“	O
terna	O
”	O
or	O
list	O
of	O
three	O
candidates	O
]	O
.	O

A	O
cardinal	O
,	O
head	O
of	O
the	O
dicastery	O
,	O
perhaps	O
the	O
same	O
holder	O
of	O
the	O
Congregation	O
for	O
Bishops	O
,	O
during	O
the	O
ordinary	O
assembly	O
took	O
the	O
floor	O
,	O
saying	O
:	O
‘	O
The	O
first	O
candidate	O
indicated	O
is	O
excellent	O
,	O
the	O
second	O
is	O
good	O
.	O

But	O
I	O
would	O
like	O
to	O
warn	O
of	O
the	O
third	O
,	O
whom	O
I	O
know	O
well	O
,	O
since	O
he	O
was	O
a	O
seminarian	O
,	O
and	O
who	O
presents	O
problems	O
both	O
on	O
the	O
level	O
of	O
doctrine	O
and	O
