that	O
the	O
newly	O
elected	O
senators	O
should	O
be	O
involved	O
in	O
the	O
confirmation	O
decision	O
.	O

In	O
the	O
meantime	O
,	O
Judge	O
Kavanaugh	O
’s	O
adversaries	O
in	O
the	O
Senate	O
,	O
the	O
mainstream	O
media	O
and	O
progressive	O
circles	O
continue	B-PROP
to	I-PROP
bludgeon	I-PROP
Judge	O
Kavanaugh	O
in	O
the	O
court	O
of	O
public	O
opinion	O
.	O

All	O
of	O
their	O
stratagems	O
are	O
an	O
obvious	O
attempt	O
to	O
buy	O
time	O
in	O
order	O
to	O
persuade	O
any	O
wavering	O
senators	O
that	O
Judge	O
Kavanaugh	O
is	O
too	O
tainted	O
by	O
sexual	O
assault	O
charges	O
–	O
whether	O
proven	O
or	O
not	O
-	O
to	O
sit	O
on	O
the	O
Supreme	O
Court	O
.	O

Proof	O
does	O
not	O
matter	O
to	O
those	O
wanting	O
to	O
bring	O
Judge	O
Kavanaugh	O
down	O
at	O
any	O
cost	O
.	O

Regarding	O
Ms.	O
Ford	O
’s	O
accusation	O
,	O
they	O
know	O
that	O
the	O
proof	O
so	O
far	O
is	O
non	O
-	O
existent	O
,	O
aside	O
from	O
Ms.	O
Ford	O
’s	O
own	O
assertions	O
contained	O
in	O
her	O
confidential	O
letter	O
given	O
to	O
Senator	O
Dianne	O
Feinstein	O
,	O
the	O
ranking	O
member	O
of	O
the	O
Judiciary	O
Committee	O
,	O
last	O
July	O
,	O
and	O
in	O
her	O
Washington	O
Post	O
interview	O
.	O

While	O
a	O
redacted	O
version	O
of	O
Ms.	O
Ford	O
’s	O
letter	O
has	O
been	O
published	O
,	O
Senator	O
Feinstein	O
has	O
refused	O
to	O
date	O
to	O
give	O
even	O
Senator	O
Grassley	O
a	O
copy	O
of	O
the	O
completely	O
unredacted	O
version	O
.	O

The	O
FBI	O
has	O
already	O
conducted	O
6	O
background	O
checks	O
,	O
no	O
federal	O
crime	O
is	O
alleged	O
,	O
and	O
there	O
is	O
no	O
forensic	O
evidence	O
to	O
investigate	O
after	O
30	O
years	O
at	O
a	O
site	O
that	O
Ms.	O
Ford	O
can	O
not	O
even	O
identify	O
.	O

What	B-PROP
we	I-PROP
do	I-PROP
know	I-PROP
so	I-PROP
far	I-PROP
tends	I-PROP
to	I-PROP
undercut	I-PROP
the	I-PROP
credibility	I-PROP
of	I-PROP
Ms.	I-PROP
Ford	I-PROP
’s	I-PROP
accusation	I-PROP
.	O

Ms.	O
Ford	O
can	O
not	O
corroborate	O
her	O
decades	O
-	O
old	O
charge	O
of	O
sexual	O
assault	O
against	O
Judge	O
Kavanaugh	O
.	O

Whatever	B-PROP
corroboration	I-PROP
Ms.	I-PROP
Ford	I-PROP
was	I-PROP
hoping	I-PROP
for	I-PROP
from	I-PROP
“	I-PROP
witnesses	I-PROP
”	I-PROP
she	I-PROP
claimed	I-PROP
were	I-PROP
at	I-PROP
the	I-PROP
alleged	I-PROP
party	I-PROP
is	I-PROP
non	I-PROP
-	I-PROP
existent	I-PROP
.	O

The	O
individuals	O
she	O
reportedly	O
named	O
in	O
her	O
unredacted	O
confidential	O
letter	O
given	O
to	O
Senator	O
Feinstein	O
have	O
either	O
denied	O
being	O
at	O
such	O
a	O
party	O
or	O
do	O
not	O
recollect	O
what	O
Ms.	O
Ford	O
has	O
alleged	O
.	O

Moreover	O
,	O
by	O
her	O
own	O
admission	O
to	O
the	O
Washington	O
Post	O
,	O
Ms.	O
Ford	O
“	O
said	O
she	O
does	O
not	O
remember	O
some	O
key	O
details	O
of	O
the	O
incident	O
.	O
”	O
She	O
does	O
not	O
remember	O
,	O
for	O
example	O
,	O
where	O
it	O
happened	O
,	O
how	O
the	O
party	O
came	O
together	O
in	O
the	O
first	O
place	O
,	O
or	O
how	O
she	O
got	O
home	O
after	O
the	O
alleged	O
incident	O
.	O

She	O
believes	O
the	O
alleged	O
incident	O
occurred	O
during	O
the	O
summer	O
of	O
1982	O
,	O
but	O
reportedly	O
could	O
not	O
be	O
more	O
precise	O
on	O
the	O
day	O
or	O
even	O
the	O
month	O
of	O
the	O
party	O
.	O

Afraid	O
that	O
Ms.	O
Ford	O
’s	O
sexual	O
assault	O
allegation	O
could	O
be	O
readily	O
challenged	O
and	O
anxious	O
to	O
establish	O
some	O
sort	O
of	O
pattern	O
of	O
sexual	O
misconduct	O
beyond	O
this	O
single	O
alleged	O
incident	O
,	O
the	B-PROP
Kavanaugh	I-PROP
haters	I-PROP
have	O
latched	O
onto	O
Ms.	O
Ramirez	O
’s	O
story	O
.	O

The	O
New	O
York	O
Times	O
published	O
an	O
op	O
-	O
ed	O
column	O
last	O
week	O
by	O
a	O
psychiatrist	O
,	O
Richard	O
A.	O
Friedman	O
,	O
who	O
cited	O
neurological	O
science	O
to	O
conclude	O
that	O
Ms.	O
Ford	O
’s	O
claim	O
that	O
she	O
has	O
“	O
a	O
vivid	O
memory	O
of	O
an	O
attack	O
that	O
took	O
place	O
when	O
she	O
was	O
15	O
”	O
is	O
“	O
credible	O
.	O
”	O
The	O
reason	O
,	O
he	O
wrote	O
,	O
is	O
that	O
“	O
memories	O
formed	O
under	O
the	O
influence	O
of	O
intense	O
emotion	O
—	O
such	O
as	O
the	O
feelings	O
that	O
accompany	O
a	O
sexual	O
assault	O
—	O
are	O
indelible	O
in	O
the	O
way	O
that	O
memories	O
of	O
a	O
routine	O
day	O
are	O
not	O
.	O
”	O
The	B-PROP
only	I-PROP
problem	I-PROP
with	I-PROP
Dr.	I-PROP
Friedman	I-PROP
’s	I-PROP
thesis	I-PROP
is	I-PROP
that	I-PROP
Ms.	I-PROP
Ford	I-PROP
has	I-PROP
apparently	I-PROP
forgotten	I-PROP
such	I-PROP
key	I-PROP
details	I-PROP
surrounding	I-PROP
the	I-PROP
alleged	I-PROP
sexual	I-PROP
assault	I-PROP
as	I-PROP
when	I-PROP
and	I-PROP
where	I-PROP
it	I-PROP
happened	I-PROP
and	I-PROP
how	I-PROP
she	I-PROP
got	I-PROP
home	I-PROP
.	O

Moreover	O
,	O
when	O
Ms.	O
Ford	O
finally	O
told	O
someone	O
about	O
the	O
incident	O
in	O
any	O
detail	O
some	O
30	O
years	O
later	O
in	O
2012	O
,	O
during	O
a	O
couples	O
therapy	O
session	O
with	O
her	O
husband	O
,	O
she	O
did	O
not	O
name	O
Judge	O
Kavanaugh	O
specifically	O
,	O
according	O
to	O
the	O
therapist	O
’s	O
notes	O
that	O
Ms.	O
Ford	O
had	O
provided	O
to	O
the	O
Washington	O
Post	O
in	O
connection	O
with	O
her	O
interview	O
.	O

The	O
Washington	O
Post	O
reported	O
that	O
the	O
therapist	O
’s	O
notes	O
it	O
reviewed	O
“	O
do	O
not	O
mention	O
Kavanaugh	O
’s	O
name	O
but	O
say	O
she	O
reported	O
that	O
she	O
was	O
attacked	O
by	O
students	O
‘	O
from	O
an	O
elitist	B-PROP
boys	I-PROP
’	I-PROP
school	I-PROP
’	O
who	O
went	O
on	O
to	O
become	O
‘	O
highly	O
respected	O
and	O
high	O
-	O
ranking	O
members	O
of	O
society	O
in	O
Washington	O
.	O
’	O
”	O

Ms.	O
Ramirez	O
’s	O
story	O
is	O
even	O
less	O
credible	O
.	O

It	O
took	O
an	O
attorney	O
and	O
six	O
days	O
of	O
very	O
belated	O
reflection	O
to	O
help	O
revive	O
her	O
memory	O
of	O
an	O
incident	O
she	O
claimed	O
happened	O
while	O
she	O
herself	O
was	O
very	O
drunk	O
.	O

Senator	O
Mazie	O
Hirono	O
(	O
D	O
-	O
Hawaii	O
)	O
,	O
one	O
of	O
Judge	O
Kavanaugh	O
’s	O
fiercest	O
critics	O
who	O
told	O
men	O
to	O
“	O
shut	O
up	O
”	O
regarding	O
Ms.	O
Ford	O
’s	O
allegations	O
,	O
said	O
she	B-PROP
doubts	I-PROP
Judge	I-PROP
Kavanaugh	I-PROP
’s	I-PROP
credibility	I-PROP
because	I-PROP
of	I-PROP
“	I-PROP
how	I-PROP
he	I-PROP
approaches	I-PROP
his	I-PROP
cases	I-PROP
.	O
”	O
Aside	O
from	O
mischaracterizing	O
the	O
constitutional	O
textualist	O
reasoning	O
underlying	O
Judge	O
Kavanaugh	O
’s	O
opinions	O
,	O
she	O
is	O
saying	O
that	O
she	O
does	O
not	O
believe	O
Judge	O
Kavanaugh	O
’s	O
denial	O
of	O
the	O
sexual	O
misconduct	O
allegations	O
lodged	O
against	O
him	O
because	O
of	O
the	O
opinions	O
he	O
wrote	O
that	O
she	O
does	O
not	O
like	O
.	O

Such	O
circular	O
“	O
reasoning	O
”	O
would	O
be	O
amusing	O
if	O
it	O
were	O
not	O
so	O
emblematic	O
of	O
what	O
one	O
writer	O
called	O
“	O
Kavanaugh	B-PROP
Derangement	I-PROP
Syndrome	I-PROP
.	O
"	O

Senator	O
Kirsten	O
Gillibrand	O
(	O
D	O
-	O
N.Y.	O
)	O
is	O
also	O
suffering	O
from	O
the	O
same	O
syndrome	O
.	O

She	O
said	O
Thursday	O
regarding	O
Ms.	O
Ford	O
:	O
"	O
I	B-PROP
believe	I-PROP
her	I-PROP
because	I-PROP
she	I-PROP
is	I-PROP
telling	I-PROP
the	I-PROP
truth	I-PROP
and	I-PROP
you	I-PROP
know	I-PROP
it	I-PROP
by	I-PROP
her	I-PROP
story	I-PROP
.	O
"	O

Ms.	O
Ford	O
’s	O
supporters	O
are	O
exploiting	O
the	O
“	O
Me	B-PROP
Too	I-PROP
”	I-PROP
movement	I-PROP
to	O
declare	O
Judge	O
Kavanaugh	O
guilty	O
simply	B-PROP
because	I-PROP
Ms.	I-PROP
Ford	I-PROP
is	I-PROP
a	I-PROP
woman	I-PROP
who	I-PROP
has	I-PROP
made	I-PROP
what	I-PROP
they	I-PROP
call	I-PROP
,	I-PROP
without	I-PROP
any	I-PROP
corroborating	I-PROP
evidence	I-PROP
to	I-PROP
date	I-PROP
,	I-PROP
a	I-PROP
“	I-PROP
credible	I-PROP
”	I-PROP
charge	I-PROP
.	O

The	O
same	O
would	O
presumably	O
be	O
the	O
case	O
for	O
Ms.	O
Ramirez	O
.	O

They	O
argue	O
that	O
since	O
the	O
Senate	O
Judiciary	O
Committee	O
is	O
not	O
a	O
criminal	O
judicial	O
trial	O
,	O
but	O
rather	O
a	O
legislative	O
hearing	O
for	O
confirmation	O
of	O
a	O
Supreme	O
Court	O
nominee	O
,	O
the	O
normal	O
burden	O
of	O
proof	O
shouldered	O
by	O
the	O
accuser	O
should	O
not	O
apply	O
.	O

Judge	O
Kavanaugh	O
should	O
have	O
to	O
prove	O
that	O
he	O
is	O
not	O
guilty	O
,	O
they	O
are	O
in	O
effect	O
insisting	O
.	O

This	O
is	O
another	O
case	O
of	O
Kavanaugh	B-PROP
Derangement	I-PROP
Syndrome	I-PROP
.	O

Let	O
’s	O
assume	O
for	O
the	O
sake	O
of	O
argument	O
that	O
the	O
normal	O
burden	O
on	O
the	O
prosecution	O
in	O
a	O
criminal	O
case	O
-	O
to	O
prove	O
the	O
accused	O
’s	O
guilt	O
beyond	O
a	O
reasonable	O
doubt	O
-	O
is	O
not	O
applicable	O
regarding	O
the	O
charge	O
against	O
Judge	O
Kavanaugh	O
since	O
he	O
is	O
not	O
a	O
defendant	O
in	O
a	O
criminal	O
trial	O
.	O

However	O
,	O
that	O
should	O
not	O
flip	O
the	O
burden	O
of	O
proof	O
onto	O
Judge	O
Kavanaugh	O
altogether	O
.	O

Judge	O
Kavanaugh	O
is	O
being	O
subjected	O
to	O
charges	O
of	O
a	O
criminal	O
nature	O
that	O
could	O
not	O
only	O
deprive	O
him	O
of	O
a	O
seat	O
on	O
the	O
Supreme	O
Court	O
for	O
which	O
he	O
is	O
otherwise	O
eminently	O
qualified	O
.	O

Ms.	O
Ford	O
’s	O
unsubstantiated	O
accusation	O
can	O
completely	B-PROP
destroy	I-PROP
Judge	I-PROP
Kavanaugh	I-PROP
’s	I-PROP
life	I-PROP
by	O
causing	O
irreparable	O
damage	O
to	O
his	O
reputation	O
for	O
integrity	O
and	O
good	O
character	O
and	O
to	O
his	O
career	O
,	O
which	O
he	O
has	O
built	O
up	O
during	O
decades	O
of	O
public	O
service	O
.	O

His	O
family	O
’s	O
lives	O
have	O
been	O
completely	O
upended	O
.	O

Placing	O
the	O
burden	O
on	O
Judge	O
Kavanaugh	O
to	O
prove	O
that	O
he	O
was	O
not	O
involved	O
in	O
an	O
uncorroborated	O
incident	O
from	O
years	O
ago	O
,	O
about	O
which	O
even	O
his	O
accuser	O
does	O
not	O
recall	O
key	O
details	O
,	O
turns	B-PROP
the	I-PROP
fundamental	I-PROP
constitutional	I-PROP
principle	I-PROP
of	I-PROP
due	I-PROP
process	I-PROP
upside	I-PROP
down	I-PROP
.	O

Ms.	O
Ford	O
should	O
have	O
the	O
burden	O
to	O
prove	O
her	O
accusations	O
by	O
at	O
least	O
a	O
preponderance	O
of	O
all	O
the	O
evidence	O
presented	O
.	O

This	B-PROP
charade	I-PROP
must	O
come	O
to	O
an	O
end	O
.	O

No	O
more	O
extensions	O
for	O
Ms.	O
Ford	O
to	O
come	O
forward	O
and	O
testify	O
.	O

If	O
Ms.	O
Ford	O
does	O
not	O
follow	O
through	O
with	O
her	O
agreement	O
to	O
testify	O
in	O
an	O
open	O
Senate	O
Judiciary	O
Committee	O
hearing	O
this	O
Thursday	O
and	O
do	O
so	O
upon	O
the	O
conditions	O
set	O
by	O
the	O
committee	O
,	O
she	O
should	O
go	O
home	O
while	O
the	O
committee	O
proceeds	O
to	O
an	O
immediate	O
vote	O
on	O
Judge	O
Kavanaugh	O
’s	O
nomination	O
.	O

If	O
Ms.	O
Ford	O
and	O
Judge	O
Kavanaugh	O
do	O
testify	O
,	O
the	O
senators	O
deciding	O
on	O
whether	O
to	O
confirm	O
Judge	O
Kavanaugh	O
as	O
well	O
as	O
the	O
American	O
public	O
following	O
the	O
testimony	O
must	O
remember	O
one	O
cardinal	O
rule	O
.	O

In	B-PROP
a	I-PROP
nation	I-PROP
guided	I-PROP
by	I-PROP
fairness	I-PROP
and	I-PROP
law	I-PROP
,	I-PROP
a	I-PROP
person	I-PROP
is	I-PROP
innocent	I-PROP
until	I-PROP
proven	I-PROP
guilty	I-PROP
.	O

Sadly	O
,	O
many	O
of	O
Judge	B-PROP
Kavanaugh	I-PROP
’s	I-PROP
haters	I-PROP
have	O
thrown	O
that	O
rule	O
aside	O
.	O

If	O
Judge	O
Kavanaugh	O
’s	O
nomination	O
is	O
pulled	O
as	O
a	O
result	O
of	O
the	O
smears	B-PROP
and	O
character	B-PROP
assassination	I-PROP
,	O
President	O
Trump	O
should	O
immediately	O
nominate	O
someone	O
on	O
his	O
short	O
list	O
such	O
as	O
Amy	O
Coney	O
Barrett	O
and	O
the	O
Senate	O
Republican	O
majority	O
should	O
then	O
push	O
through	O
the	O
new	O
nominee	O
’s	O
confirmation	O
as	O
soon	O
as	O
possible	O
.	O

Delay	O
is	O
not	O
an	O
option	O
.	O

Trump	O
Threatens	O
To	O
Send	O
Military	O
To	O
Block	O
Honduran	O
Migrant	O
Caravan	O

This	O
is	O
the	O
second	O
time	O
a	O
caravan	O
of	O
migrants	O
have	O
gotten	O
together	O
and	O
seem	O
intent	O
on	O
pushing	O
towards	O
and	O
across	O
the	O
US	O
/	O
Mexico	O
border	O
.	O

As	O
a	O
result	O
of	O
the	O
news	O
,	O
President	O
Donald	O
Trump	O
has	O
threatened	O
to	O
send	O
the	O
military	O
to	O
the	O
border	O
to	O
block	O
them	O
.	O

Reuters	O
reports	O
on	O
the	O
caravan	O
.	O

More	O
Honduran	O
migrants	O
tried	O
to	O
join	O
a	O
caravan	O
of	O
several	O
thousand	O
trekking	O
through	O
Guatemala	O
on	O
Wednesday	O
,	O
defying	O
calls	O
by	O
authorities	O
not	O
to	O
make	O
the	O
journey	O
after	O
U.S.	O
President	O
Donald	O
Trump	O
threatened	O
to	O
cut	O
off	O
regional	O
aid	O
in	O
reprisal	O
.	O

The	O
caravan	O
has	O
been	O
growing	O
steadily	O
since	O
it	O
left	O
the	O
violent	B-PROP
Honduran	O
city	O
of	O
San	O
Pedro	O
Sula	O
on	O
Saturday	O
.	O

The	O
migrants	O
hope	O
to	O
reach	O
Mexico	O
and	O
then	O
cross	O
its	O
northern	O
border	O
with	O
the	O
United	O
States	O
,	O
to	O
seek	O
refuge	O
from	O
endemic	B-PROP
violence	I-PROP
and	O
poverty	O
in	O
Central	O
America	O
.	O

Several	O
thousand	O
people	O
are	O
now	O
part	O
of	O
the	O
caravan	O
,	O
according	O
to	O
a	O
Reuters	O
witness	O
traveling	O
with	O
the	O
group	O
in	O
Guatemala	O
,	O
where	O
men	O
women	O
and	O
children	O
on	O
foot	O
and	O
riding	O
in	O
trucks	O
filled	O
a	O
road	O
on	O
their	O
long	O
journey	O
to	O
Mexico	O
.	O

In	O
a	O
series	O
of	O
tweets	O
on	O
Thursday	O
,	O
President	O
Trump	O
said	O
the	O
right	O
things	O
.	O

I	O
am	O
watching	O
the	O
Democrat	O
Party	O
led	O
(	O
because	O
they	O
want	O
Open	O
Borders	O
and	O
existing	O
weak	O
laws	O
)	O
assault	O
on	O
our	B-PROP
country	I-PROP
by	O
Guatemala	O
,	O
Honduras	O
and	O
El	O
Salvador	O
,	O
whose	O
leaders	O
are	O
doing	O
little	O
to	O
stop	O
this	O
large	O
flow	O
of	O
people	O
,	O
INCLUDING	B-PROP
MANY	I-PROP
CRIMINALS	I-PROP
,	O
from	O
entering	O
Mexico	O
to	O
U.S	O
.....	O
take	O
our	O
poll	O
-	O
story	O
continues	O
below	O
Will	O
the	O
Democrats	O
try	O
to	O
impeach	O
President	O
Trump	O
now	O
that	O
they	O
control	O
the	O
House	O
?	O

Will	O
the	O
Democrats	O
try	O
to	O
impeach	O
President	O
Trump	O
now	O
that	O
they	O
control	O
the	O
House	O
?	O

Will	O
the	O
Democrats	O
try	O
to	O
impeach	O
President	O
Trump	O
now	O
that	O
they	O
control	O
the	O
House	O
?	O

*	O
Yes	O
,	O
they	O
will	O
try	O
.	O

No	O
,	O
they	O
wo	O
n't	O
try	O
.	O

If	O
they	O
do	O
,	O
they	O
'll	O
regret	O
it	O
in	O
2020	O
.	O

Email	O
*	O

Comments	O
This	O
field	O
is	O
for	O
validation	O
purposes	O
and	O
should	O
be	O
left	O
unchanged	O
.	O

Completing	O
this	O
poll	O
grants	O
you	O
access	O
to	O
Freedom	O
Outpost	O
updates	O
free	O
of	O
charge	O
.	O

You	O
may	O
opt	O
out	O
at	O
anytime	O
.	O

You	O
also	O
agree	O
to	O
this	O
site	O
's	O
Privacy	O
Policy	O
and	O
Terms	O
of	O
Use	O
.	O

—	O
Donald	O
J.	O
Trump	O
(	O
@realDonaldTrump	O
)	O
October	O
18	O
,	O
2018	O

....	O
In	O
addition	O
to	O
stopping	O
all	O
payments	O
to	O
these	O
countries	O
,	O
which	O
seem	O
to	O
have	O
almost	O
no	O
control	O
over	O
their	O
population	O
,	O
I	O
must	O
,	O
in	O
the	B-PROP
strongest	I-PROP
of	O
terms	O
,	O
ask	O
Mexico	O
to	O
stop	O
this	O
onslaught	B-PROP
-	O
and	O
if	B-PROP
unable	I-PROP
to	I-PROP
do	I-PROP
so	I-PROP
I	I-PROP
will	I-PROP
call	I-PROP
up	I-PROP
the	I-PROP
U.S.	I-PROP
Military	I-PROP
and	I-PROP
CLOSE	I-PROP
OUR	I-PROP
SOUTHERN	I-PROP
BORDER	I-PROP
!	O
..	O

—	O
Donald	O
J.	O
Trump	O
(	O
@realDonaldTrump	O
)	O
October	O
18	O
,	O
2018	O

....	O
The	O
assault	B-PROP
on	O
our	O
country	O
at	O
our	O
Southern	O
Border	O
,	O
including	O
the	O
Criminal	O
elements	O
and	O
DRUGS	O
pouring	O
in	O
,	O
is	O
far	O
more	O
important	O
to	O
me	O
,	O
as	O
President	O
,	O
than	O
Trade	O
or	O
the	O
USMCA	O
.	O

Hopefully	O
Mexico	O
will	O
stop	O
this	O
onslaught	O
at	O
their	O
Northern	O
Border	O
.	O

All	O
Democrats	O
fault	O
for	O
weak	O
laws	O
!	O

—	O
Donald	O
J.	O
Trump	O
(	O
@realDonaldTrump	O
)	O
October	O
18	O
,	O
2018	O

“	O
I	O
must	O
,	O
in	O
the	O
strongest	O
of	O
terms	O
,	O
ask	O
Mexico	O
to	O
stop	O
this	O
onslaught	O
–	O
and	O
if	O
unable	O
to	O
do	O
so	O
I	O
will	O
call	O
up	O
the	O
U.S.	O
Military	O
and	O
CLOSE	O
OUR	O
SOUTHERN	O
BORDER	O
!	O
”	O
Trump	O
wrote	O
on	O
Twitter	O
.	O

“	O
Hopefully	O
Mexico	O
will	O
stop	O
this	O
onslaught	O
at	O
their	O
Northern	O
Border	O
,	O
”	O
he	O
added	O
.	O

“	O
All	O
Democrats	O
fault	O
for	O
weak	O
laws	O
!	O
”	O

Not	O
only	O
did	O
Trump	O
threaten	O
to	O
send	O
the	O
military	O
to	O
the	O
border	O
,	O
but	O
he	O
also	O
threatened	O
to	O
stop	O
all	O
federal	O
payments	O
to	O
Guatemala	O
,	O
Honduras	O
,	O
and	O
El	O
Salvador	O
if	O
they	O
did	O
n't	O
block	O
the	O
caravan	O
.	O

The	O
obvious	O
question	O
I	O
have	O
is	O
:	O
Why	O
are	O
you	O
not	O
stopping	O
those	O
payments	O
now	O
,	O
Mr.	O
President	O
?	O

They	O
are	O
unconstitutional	B-PROP
and	O
neither	O
Congress	O
nor	O
you	O
have	O
the	O
authority	O
to	O
give	O
American	B-PROP
's	I-PROP
money	O
to	O
these	O
countries	O
.	O

Trump	O
also	O
seemed	O
ready	O
to	O
back	O
out	O
on	O
his	O
new	O
trade	O
deal	O
,	O
which	O
is	O
hardly	O
a	O
deal	O
for	O
the	O
US	O
,	O
with	O
Mexico	O
if	O
they	O
failed	O
to	O
stop	O
the	O
caravan	O
.	O

He	O
then	O
pointed	O
out	O
that	O
many	O
who	O
cross	O
the	O
border	O
are	O
criminals	O
and	O
are	O
coming	B-PROP
to	I-PROP
engage	I-PROP
in	I-PROP
criminal	I-PROP
activity	I-PROP
.	O

In	O
fact	O
,	O
every	O
single	O
migrant	O
who	O
crosses	O
over	O
into	O
our	O
country	O
will	O
more	O
than	O
likely	O
commit	O
at	O
least	O
28	O
crimes	O
in	O
order	O
to	O
present	O
themselves	O
as	O
legal	O
.	O

“	O
The	O
assault	O
on	O
our	O
country	O
at	O
our	O
Southern	O
Border	O
,	O
including	O
the	O
Criminal	O
elements	O
and	O
DRUGS	O
pouring	O
in	O
,	O
is	O
far	O
more	O
important	O
to	O
me	O
,	O
as	O
President	O
,	O
than	O
Trade	O
or	O
the	O
USMCA	O
,	O
”	O
he	O
wrote	O
.	O

The	O
USMCA	O
is	O
a	O
disaster	B-PROP
and	O
should	O
be	O
done	O
away	O
with	O
without	O
this	O
threat	O
of	O
a	O
caravan	O
of	O
migrants	O
.	O

We	O
'll	O
see	O
if	O
these	O
countries	O
stop	O
the	O
migrants	O
or	O
if	O
it	O
continues	O
to	O
the	O
border	O
.	O

If	O
they	O
make	O
it	O
here	O
and	O
Trump	O
does	O
nothing	O
but	O
arrest	O
them	O
and	O
put	O
them	O
through	O
the	O
system	O
rather	O
than	O
simply	O
turning	O
them	O
away	O
,	O
then	O
you	O
know	O
the	O
words	O
are	O
empty	O
and	O
hollow	O
.	O

Time	O
will	O
tell	O
what	O
will	O
take	O
place	O
.	O

Pro	O
-	O
Sharia	O
Democrat	O
Congressional	O
Candidate	O
Ilhan	O
Omar	O
Defends	O
Tweet	O
On	O
“	O
Evil	B-PROP
Doings	I-PROP
Of	I-PROP
Israel	I-PROP
”	O

Retailing	O
these	O
poisonous	O
lies	O
ought	O
to	O
hurt	O
her	O
chances	O
for	O
election	O
to	O
Congress	O
,	O
especially	O
after	O
the	O
Pittsburgh	O
synagogue	O
massacre	O
.	O

But	O
she	O
is	O
a	O
Leftist	O
,	O
and	O
the	O
Left	O
is	O
increasingly	O
anti	O
-	O
Semitic	O
,	O
so	O
she	B-PROP
will	I-PROP
cruise	I-PROP
to	I-PROP
victory	I-PROP
.	O

“	O
Dem	O
Candidate	O
Ilhan	O
Omar	O
Defending	O
Tweet	O
On	O
‘	O
The	B-PROP
Evil	I-PROP
Doings	I-PROP
Of	I-PROP
Israel	I-PROP
,	O
’	O
”	O
by	O
Frank	O
Camp	O
,	O
Daily	O
Wire	O
,	O
October	O
28	O
,	O
2018	O
:	O

take	O
our	O
poll	O
-	O
story	O
continues	O
below	O

Should	O
military	O
force	O
be	O
used	O
to	O
stop	O
the	O
caravan	O
of	O
migrants	O
marching	O
toward	O
the	O
U.S.	O
border	O
?	O

Should	O
military	O
force	O
be	O
used	O
to	O
stop	O
the	O
caravan	O
of	O
migrants	O
marching	O
toward	O
the	O
U.S.	O
border	O
?	O

Should	O
military	O
force	O
be	O
used	O
to	O
stop	O
the	O
caravan	O
of	O
migrants	O
marching	O
toward	O
the	O
U.S.	O
border	O
?	O

*	O
Yes	O
,	O
military	O
force	O
should	O
be	O
used	O
.	O

No	O
,	O
keep	O
the	O
military	O
out	O
of	O
it	O
.	O

Email	O
*	O

Name	O
This	O
field	O
is	O
for	O
validation	O
purposes	O
and	O
should	O
be	O
left	O
unchanged	O
.	O

Completing	O
this	O
poll	O
grants	O
you	O
access	O
to	O
Freedom	O
Outpost	O
updates	O
free	O
of	O
charge	O
.	O

You	O
may	O
opt	O
out	O
at	O
anytime	O
.	O

You	O
also	O
agree	O
to	O
this	O
site	O
's	O
Privacy	O
Policy	O
and	O
Terms	O
of	O
Use	O
.	O

On	O
November	O
16	O
,	O
2012	O
,	O
Somali	O
-	O
born	O
Minnesota	O
state	O
Rep.	O
Ilhan	O
Omar	O
(	O
D	O
)	O
,	O
who	O
’s	O
currently	O
running	O
for	O
the	O
state	O
’s	O
5th	O
Congressional	O
District	O
seat	O
,	O
sent	O
out	O
the	O
following	O
tweet	O
:	O

Israel	B-PROP
has	I-PROP
hypnotized	I-PROP
the	I-PROP
world	I-PROP
,	O
may	O
Allah	O
awaken	O
the	O
people	O
and	O
help	O
them	O
see	O
the	B-PROP
evil	I-PROP
doings	I-PROP
of	I-PROP
Israel	I-PROP
.	O

#	O
Gaza	O
#	O
Palestine	O
#	O
Israel	O

In	O
May	O
of	O
this	O
year	O
,	O
Twitter	O
user	O
John	O
Gilmore	O
dug	O
up	O
the	O
six	O
-	O
year	O
-	O
old	O
tweet	O
,	O
forcing	O
Omar	O
to	O
defend	O
herself	O
.	O

She	O
responded	O
:	O
“	O
Drawing	O
attention	O
to	O
the	O
apartheid	O
Israeli	O
regime	O
is	O
far	O
from	O
hating	O
Jews	O
.	O

You	O
are	O
a	O
hateful	O
sad	O
man	O
,	O
I	O
pray	O
to	O
Allah	O
you	O
get	O
the	O
help	O
you	O
need	O
and	O
find	O
happiness	O
.	O
”	O

Omar	O
’s	O
initial	O
tweet	O
came	O
three	O
days	O
after	O
“	O
Palestinian	O
terrorists	O
in	O
Gaza	O
launched	O
more	O
than	O
150	O
rockets	O
at	O
Israel	O
”	O
from	O
November	O
10	O
-	O
13	O
,	O
2012	O
,	O
reports	O
the	O
Jewish	O
Virtual	O
Library	O
.	O

On	O
November	O
14	O
,	O
the	O
Israeli	O
Air	O
Force	O
killed	O
Ahmad	O
Jabari	O
in	O
an	O
air	O
strike	O
.	O

Jabari	O
,	O
the	O
military	O
commander	O
of	O
Hamas	O
,	O
was	O
allegedly	O
responsible	O
for	O
,	O
or	O
instrumental	O
in	O
,	O
multiples	O
terrorist	O
attacks	O
on	O
Israeli	O
civilians	O
